ticker,type,date,price,qty,reason,pnl
META,SELL,2023-09-21,293.209453125,7,STOP_LOSS,-85.51942382812513
NVDA,SELL,2023-09-21,42.18015380859375,50,STOP_LOSS,-87.87532043457031
AMZN,SELL,2023-09-21,132.1248046875,15,STOP_LOSS,-82.57800292968773
TSLA,SELL,2023-09-21,255.84,8,STOP_LOSS,-85.27999999999997
INTU,SELL,2023-09-21,499.89533203125,4,STOP_LOSS,-83.31588867187497
AVGO,SELL,2023-09-21,77.61358154296875,26,STOP_LOSS,-84.08138000488293
AMZN,BUY,2023-09-21,129.3300018310547,16,SIGNAL,
META,BUY,2023-09-21,293.6786193847656,7,SIGNAL,
TSLA,BUY,2023-09-21,255.6999969482422,8,SIGNAL,
LLY,BUY,2023-09-21,541.5156860351562,3,SIGNAL,
AVGO,BUY,2023-09-21,78.68555450439453,27,SIGNAL,
CSCO,BUY,2023-09-21,49.73259353637695,43,SIGNAL,
INTU,BUY,2023-09-21,496.30133056640625,4,SIGNAL,
XLI,BUY,2023-09-21,98.73741912841797,21,SIGNAL,
BAC,SELL,2023-09-22,26.259940795898437,80,STOP_LOSS,-87.53313598632803
CRM,SELL,2023-09-22,204.58623046875,10,STOP_LOSS,-85.2442626953125
TSLA,SELL,2023-09-22,245.4719970703125,8,STOP_LOSS,-81.82399902343741
TSLA,BUY,2023-09-22,244.8800048828125,8,SIGNAL,
CRM,BUY,2023-09-22,203.95193481445312,10,SIGNAL,
SPGI,SELL,2023-09-25,364.150576171875,5,STOP_LOSS,-75.86470336914067
ADBE,SELL,2023-09-25,507.7344140625,4,STOP_LOSS,-84.62240234375008
ADBE,BUY,2023-09-25,511.6000061035156,4,SIGNAL,
SPGI,BUY,2023-09-25,365.09136962890625,5,SIGNAL,
HD,SELL,2023-09-26,286.52818359375,7,STOP_LOSS,-83.57072021484373
HD,BUY,2023-09-26,286.2018127441406,7,SIGNAL,
PG,SELL,2023-09-27,137.70638671875,15,STOP_LOSS,-86.06649169921866
CVX,SELL,2023-09-27,153.91918212890624,15,TAKE_PROFIT,171.02131347656223
JNJ,SELL,2023-09-27,146.311904296875,14,STOP_LOSS,-85.34861083984379
MCD,SELL,2023-09-27,250.779111328125,8,STOP_LOSS,-83.59303710937502
AAPL,SELL,2023-09-27,168.640693359375,12,STOP_LOSS,-84.32034667968742
UNP,SELL,2023-09-27,192.0827197265625,11,STOP_LOSS,-88.03791320800792
AMZN,SELL,2023-09-27,124.1568017578125,16,STOP_LOSS,-82.77120117187496
TSLA,SELL,2023-09-27,235.0848046875,8,STOP_LOSS,-78.36160156250003
AAPL,BUY,2023-09-27,168.61337280273438,12,SIGNAL,
AMZN,BUY,2023-09-27,125.9800033569336,16,SIGNAL,
PG,BUY,2023-09-27,138.20086669921875,15,SIGNAL,
CVX,BUY,2023-09-27,155.08543395996094,13,SIGNAL,
TSLA,BUY,2023-09-28,246.3800048828125,8,SIGNAL,
MRK,SELL,2023-09-29,95.8169677734375,20,STOP_LOSS,-79.84747314453125
PEP,SELL,2023-10-02,155.1075732421875,13,STOP_LOSS,-84.01660217285166
DHR,SELL,2023-10-02,210.19587890625,10,STOP_LOSS,-87.58161621093768
LLY,SELL,2023-10-02,519.85505859375,3,STOP_LOSS,-64.98188232421899
NVDA,BUY,2023-10-02,44.75313186645508,47,SIGNAL,
LLY,BUY,2023-10-02,529.861083984375,4,SIGNAL,
XLB,SELL,2023-10-03,36.774429931640626,54,STOP_LOSS,-82.74246734619146
AMGN,SELL,2023-10-03,243.0727294921875,8,STOP_LOSS,-81.02424316406245
CRM,SELL,2023-10-03,195.793857421875,10,STOP_LOSS,-81.58077392578116
SPGI,SELL,2023-10-03,350.48771484375,5,STOP_LOSS,-73.01827392578139
HD,SELL,2023-10-03,274.753740234375,7,STOP_LOSS,-80.13650756835932
LLY,SELL,2023-10-03,508.666640625,4,STOP_LOSS,-84.77777343749995
LLY,BUY,2023-10-03,516.9661865234375,4,SIGNAL,
HD,BUY,2023-10-03,276.1741943359375,7,SIGNAL,
CRM,BUY,2023-10-03,197.43115234375,10,SIGNAL,
AMGN,BUY,2023-10-03,243.4536895751953,8,SIGNAL,
CMCSA,SELL,2023-10-04,37.48144775390625,56,STOP_LOSS,-87.45671142578112
CAT,SELL,2023-10-04,255.3873046875,8,STOP_LOSS,-85.12910156249995
COP,SELL,2023-10-04,104.7398291015625,19,STOP_LOSS,-82.9190313720701
XOM,SELL,2023-10-04,105.16921142578126,20,STOP_LOSS,-87.6410095214842
CVX,SELL,2023-10-04,148.8820166015625,13,STOP_LOSS,-80.64442565917966
XOM,BUY,2023-10-04,103.0624771118164,20,SIGNAL,
CVX,BUY,2023-10-04,147.83168029785156,14,SIGNAL,
CMCSA,BUY,2023-10-04,37.670169830322266,56,SIGNAL,
SPGI,BUY,2023-10-04,356.06866455078125,5,SIGNAL,
CAT,BUY,2023-10-04,255.04812622070312,8,SIGNAL,
COP,BUY,2023-10-04,106.02181243896484,19,SIGNAL,
WMT,SELL,2023-10-06,50.30291381835937,41,STOP_LOSS,-85.93414443969732
XOM,SELL,2023-10-06,98.93997802734376,20,STOP_LOSS,-82.44998168945312
XOM,BUY,2023-10-06,99.06014251708984,21,SIGNAL,
WMT,BUY,2023-10-06,50.841854095458984,41,SIGNAL,
UNH,SELL,2023-10-09,504.2479724121094,4,TAKE_PROFIT,149.40680664062506
META,SELL,2023-10-09,317.1729089355469,7,TAKE_PROFIT,164.4600268554691
LLY,SELL,2023-10-09,558.3234814453125,4,TAKE_PROFIT,165.42917968749998
META,BUY,2023-10-09,316.151611328125,6,SIGNAL,
LLY,BUY,2023-10-09,562.8069458007812,3,SIGNAL,
UNH,BUY,2023-10-09,504.21405029296875,4,SIGNAL,
GOOGL,SELL,2023-10-10,138.56466247558595,17,TAKE_PROFIT,174.48883422851577
INTU,SELL,2023-10-10,536.0054370117188,4,TAKE_PROFIT,158.81642578125002
TSLA,SELL,2023-10-10,266.0904052734375,8,TAKE_PROFIT,157.6832031250001
GOOGL,BUY,2023-10-10,137.02468872070312,15,SIGNAL,
TSLA,BUY,2023-10-10,263.6199951171875,8,SIGNAL,
INTU,BUY,2023-10-10,532.3955078125,4,SIGNAL,
AVGO,SELL,2023-10-11,84.98039886474609,27,TAKE_PROFIT,169.96079772949224
AMGN,SELL,2023-10-11,262.92998474121094,8,TAKE_PROFIT,155.81036132812505
AVGO,BUY,2023-10-11,85.12944793701172,25,SIGNAL,
AMGN,BUY,2023-10-11,264.5242004394531,8,SIGNAL,
ADBE,SELL,2023-10-12,552.5280065917968,4,TAKE_PROFIT,163.71200195312485
ADBE,BUY,2023-10-12,559.6300048828125,3,SIGNAL,
COP,SELL,2023-10-13,114.50355743408203,19,TAKE_PROFIT,161.1531549072265
LLY,SELL,2023-10-13,607.8315014648438,3,TAKE_PROFIT,135.07366699218755
TSLA,SELL,2023-10-13,253.0751953125,8,STOP_LOSS,-84.3583984375
TSLA,BUY,2023-10-13,251.1199951171875,8,SIGNAL,
LLY,BUY,2023-10-13,599.6607055664062,3,SIGNAL,
COP,BUY,2023-10-13,116.80829620361328,18,SIGNAL,
UNP,BUY,2023-10-16,200.33323669433594,10,SIGNAL,
NVDA,SELL,2023-10-17,42.963006591796876,47,STOP_LOSS,-84.1358879089355
XLB,BUY,2023-10-17,37.85541915893555,57,SIGNAL,
XLY,SELL,2023-10-19,76.66970947265625,26,STOP_LOSS,-83.05885192871096
CAT,SELL,2023-10-19,244.846201171875,8,STOP_LOSS,-81.61540039062493
TSLA,SELL,2023-10-19,241.0751953125,8,STOP_LOSS,-80.3583984375
LLY,SELL,2023-10-19,575.67427734375,3,STOP_LOSS,-71.95928466796886
LLY,BUY,2023-10-19,581.548828125,3,SIGNAL,
CAT,BUY,2023-10-19,243.3654022216797,8,SIGNAL,
XLY,BUY,2023-10-19,75.61414337158203,28,SIGNAL,
BRK-B,SELL,2023-10-20,335.6448046875,6,STOP_LOSS,-83.91120117187484
INTU,SELL,2023-10-20,511.0996875,4,STOP_LOSS,-85.18328124999994
ADBE,SELL,2023-10-20,537.2448046875,3,STOP_LOSS,-67.15560058593746
XLB,SELL,2023-10-20,36.341202392578126,57,STOP_LOSS,-86.31035568237303
BRK-B,BUY,2023-10-20,335.8599853515625,6,SIGNAL,
ADBE,BUY,2023-10-20,540.9600219726562,3,SIGNAL,
INTU,BUY,2023-10-20,499.5712585449219,4,SIGNAL,
MA,SELL,2023-10-23,379.145302734375,5,STOP_LOSS,-78.98860473632817
XLF,SELL,2023-10-23,31.0467041015625,66,STOP_LOSS,-85.3784362792967
SPGI,SELL,2023-10-23,341.82591796875,5,STOP_LOSS,-71.2137329101563
MA,BUY,2023-10-23,378.7154235839844,5,SIGNAL,
CVX,SELL,2023-10-24,141.9184130859375,14,STOP_LOSS,-82.785740966797
AMGN,SELL,2023-10-24,253.943232421875,8,STOP_LOSS,-84.64774414062504
CVX,BUY,2023-10-24,142.0377197265625,14,SIGNAL,
AMGN,BUY,2023-10-24,257.5473327636719,8,SIGNAL,
ACN,SELL,2023-10-25,283.994384765625,7,STOP_LOSS,-82.83169555664062
MSFT,SELL,2023-10-25,336.51973388671877,6,TAKE_PROFIT,149.5643261718751
INTC,SELL,2023-10-25,32.75457275390625,63,STOP_LOSS,-85.98075347900385
XLI,SELL,2023-10-25,94.78792236328125,21,STOP_LOSS,-82.93943206787094
AMZN,SELL,2023-10-25,120.94080322265626,16,STOP_LOSS,-80.62720214843739
HD,SELL,2023-10-25,265.1272265625,7,STOP_LOSS,-77.32877441406231
META,SELL,2023-10-25,303.505546875,6,STOP_LOSS,-75.87638671874993
GOOGL,SELL,2023-10-25,131.543701171875,15,STOP_LOSS,-82.21481323242188
COP,SELL,2023-10-25,112.13596435546874,18,STOP_LOSS,-84.10197326660159
UNP,SELL,2023-10-25,192.3199072265625,10,STOP_LOSS,-80.13329467773451
ADBE,SELL,2023-10-25,519.32162109375,3,STOP_LOSS,-64.91520263671873
INTU,SELL,2023-10-25,479.588408203125,4,STOP_LOSS,-79.93140136718739
MSFT,BUY,2023-10-25,334.9853515625,6,SIGNAL,
AMZN,BUY,2023-10-25,121.38999938964844,17,SIGNAL,
GOOGL,BUY,2023-10-25,124.66803741455078,16,SIGNAL,
META,BUY,2023-10-25,297.45220947265625,7,SIGNAL,
ADBE,BUY,2023-10-25,521.1400146484375,4,SIGNAL,
ACN,BUY,2023-10-25,283.99481201171875,7,SIGNAL,
INTC,BUY,2023-10-25,32.28995132446289,64,SIGNAL,
NKE,BUY,2023-10-25,99.1237564086914,21,SIGNAL,
COP,BUY,2023-10-25,112.64524841308594,18,SIGNAL,
PM,SELL,2023-10-26,81.27292236328125,25,STOP_LOSS,-84.65929412841797
CMCSA,SELL,2023-10-26,36.16336303710938,56,STOP_LOSS,-84.38118041992175
AVGO,SELL,2023-10-26,81.72427001953125,25,STOP_LOSS,-85.12944793701172
LLY,SELL,2023-10-26,558.286875,3,STOP_LOSS,-69.78585937499997
CAT,SELL,2023-10-26,233.6307861328125,8,STOP_LOSS,-77.87692871093759
XLY,SELL,2023-10-26,72.58957763671874,28,STOP_LOSS,-84.687840576172
MA,SELL,2023-10-26,363.566806640625,5,STOP_LOSS,-75.74308471679706
MSFT,SELL,2023-10-26,321.5859375,6,STOP_LOSS,-80.396484375
META,SELL,2023-10-26,285.55412109375,7,STOP_LOSS,-83.2866186523438
MSFT,BUY,2023-10-26,322.4186706542969,6,SIGNAL,
META,BUY,2023-10-26,286.3497619628906,7,SIGNAL,
LLY,BUY,2023-10-26,559.2042846679688,3,SIGNAL,
AVGO,BUY,2023-10-26,80.47564697265625,25,SIGNAL,
MA,BUY,2023-10-26,359.88177490234375,5,SIGNAL,
CMCSA,BUY,2023-10-26,33.92655563354492,60,SIGNAL,
CAT,BUY,2023-10-26,234.5048828125,8,SIGNAL,
XLV,SELL,2023-10-27,120.14121826171875,16,STOP_LOSS,-80.09414550781253
ABBV,SELL,2023-10-27,130.8265869140625,16,STOP_LOSS,-87.21772460937518
JPM,SELL,2023-10-27,131.53025390625,16,STOP_LOSS,-87.68683593749984
CVX,SELL,2023-10-27,136.3562109375,14,STOP_LOSS,-79.54112304687487
AMGN,SELL,2023-10-27,247.245439453125,8,STOP_LOSS,-82.4151464843751
GOOGL,SELL,2023-10-27,119.68131591796875,16,STOP_LOSS,-79.78754394531256
INTC,SELL,2023-10-27,34.87314743041992,64,TAKE_PROFIT,165.32455078124985
NKE,SELL,2023-10-27,95.15880615234374,21,STOP_LOSS,-83.26395538330098
GOOGL,BUY,2023-10-27,121.25383758544922,17,SIGNAL,
ABBV,BUY,2023-10-27,128.46873474121094,16,SIGNAL,
INTC,BUY,2023-10-27,34.95537185668945,59,SIGNAL,
AMGN,BUY,2023-10-27,243.97601318359375,8,SIGNAL,
XLY,BUY,2023-10-27,73.41069030761719,28,SIGNAL,
AMZN,SELL,2023-10-30,131.1011993408203,17,TAKE_PROFIT,165.0903991699215
AMZN,BUY,2023-10-30,132.7100067138672,15,SIGNAL,
NKE,BUY,2023-10-30,97.45796203613281,21,SIGNAL,
UNP,BUY,2023-10-30,195.5536651611328,10,SIGNAL,
CAT,SELL,2023-10-31,225.1246875,8,STOP_LOSS,-75.04156250000005
AMGN,SELL,2023-10-31,234.21697265625,8,STOP_LOSS,-78.07232421875005
AMGN,BUY,2023-10-31,238.50083923339844,8,SIGNAL,
XLF,BUY,2023-10-31,31.267423629760742,66,SIGNAL,
META,SELL,2023-11-01,309.2577429199219,7,TAKE_PROFIT,160.35586669921895
NVDA,BUY,2023-11-01,42.2977180480957,49,SIGNAL,
META,BUY,2023-11-01,309.6867980957031,6,SIGNAL,
CMCSA,SELL,2023-11-02,36.640680084228514,60,TAKE_PROFIT,162.84746704101553
JPM,BUY,2023-11-02,134.6510772705078,15,SIGNAL,
HD,BUY,2023-11-02,278.62432861328125,7,SIGNAL,
AMD,BUY,2023-11-02,107.83000183105469,19,SIGNAL,
DIS,BUY,2023-11-02,81.37370300292969,26,SIGNAL,
CMCSA,BUY,2023-11-02,36.829586029052734,57,SIGNAL,
SPGI,BUY,2023-11-02,369.474853515625,5,SIGNAL,
XLI,BUY,2023-11-02,97.35506439208984,21,SIGNAL,
ADBE,SELL,2023-11-03,562.8312158203125,4,TAKE_PROFIT,166.76480468750015
ACN,SELL,2023-11-03,306.71439697265623,7,TAKE_PROFIT,159.03709472656237
MSFT,SELL,2023-11-03,348.2121643066406,6,TAKE_PROFIT,154.76096191406214
MSFT,BUY,2023-11-03,346.9129943847656,6,SIGNAL,
ADBE,BUY,2023-11-03,563.6599731445312,3,SIGNAL,
ACN,BUY,2023-11-03,304.18731689453125,7,SIGNAL,
VZ,BUY,2023-11-03,31.05567169189453,68,SIGNAL,
NVDA,SELL,2023-11-06,45.68153549194336,49,TAKE_PROFIT,165.80705474853494
NVDA,BUY,2023-11-06,45.72150802612305,46,SIGNAL,
COP,SELL,2023-11-07,108.1394384765625,18,STOP_LOSS,-81.10457885742176
AVGO,SELL,2023-11-07,86.91369873046875,25,TAKE_PROFIT,160.9512939453125
INTC,SELL,2023-11-07,37.75180160522461,59,TAKE_PROFIT,164.98935516357415
XLY,SELL,2023-11-07,79.28354553222657,28,TAKE_PROFIT,164.43994628906285
AMZN,SELL,2023-11-07,143.32680725097657,15,TAKE_PROFIT,159.252008056641
AMZN,BUY,2023-11-07,142.7100067138672,15,SIGNAL,
AVGO,BUY,2023-11-07,87.39356231689453,24,SIGNAL,
INTC,BUY,2023-11-07,38.25762176513672,56,SIGNAL,
INTU,BUY,2023-11-07,506.5697937011719,4,SIGNAL,
COP,BUY,2023-11-07,107.8179931640625,19,SIGNAL,
XLY,BUY,2023-11-07,79.6039047241211,26,SIGNAL,
XLE,SELL,2023-11-08,38.41295654296875,54,STOP_LOSS,-86.42915222167949
LLY,SELL,2023-11-08,603.9406274414063,3,TAKE_PROFIT,134.20902832031243
GOOGL,SELL,2023-11-08,130.95414459228516,17,TAKE_PROFIT,164.9052191162109
NKE,SELL,2023-11-08,105.25459899902344,21,TAKE_PROFIT,163.72937622070322
GOOGL,BUY,2023-11-08,130.85133361816406,16,SIGNAL,
LLY,BUY,2023-11-08,609.4351196289062,3,SIGNAL,
NFLX,BUY,2023-11-08,43.665000915527344,49,SIGNAL,
NKE,BUY,2023-11-08,104.7242431640625,20,SIGNAL,
AAPL,SELL,2023-11-09,182.10244262695312,12,TAKE_PROFIT,161.86883789062495
XOM,SELL,2023-11-09,95.09773681640625,21,STOP_LOSS,-83.21051971435531
DIS,SELL,2023-11-09,87.88359924316406,26,TAKE_PROFIT,169.2573022460938
CMCSA,SELL,2023-11-09,35.35640258789063,57,STOP_LOSS,-83.97145614624014
LLY,SELL,2023-11-09,585.05771484375,3,STOP_LOSS,-73.13221435546893
AAPL,BUY,2023-11-09,180.46571350097656,11,SIGNAL,
LLY,BUY,2023-11-09,582.060791015625,3,SIGNAL,
DIS,BUY,2023-11-09,88.26148986816406,24,SIGNAL,
CMCSA,BUY,2023-11-09,35.42573165893555,60,SIGNAL,
XLK,SELL,2023-11-10,87.54338836669922,26,TAKE_PROFIT,168.60208129882812
MA,SELL,2023-11-10,388.67231689453126,5,TAKE_PROFIT,143.95270996093768
AMD,SELL,2023-11-10,116.45640197753906,19,TAKE_PROFIT,163.9016027832031
MA,BUY,2023-11-10,389.28704833984375,5,SIGNAL,
AMD,BUY,2023-11-10,118.58999633789062,18,SIGNAL,
XLK,BUY,2023-11-10,88.40166473388672,24,SIGNAL,
COST,SELL,2023-11-13,560.1983862304687,4,TAKE_PROFIT,165.98470703124985
CRM,SELL,2023-11-13,213.22564453125,10,TAKE_PROFIT,157.9449218750001
NKE,SELL,2023-11-13,100.5352734375,20,STOP_LOSS,-83.77939453125009
COST,BUY,2023-11-13,559.1725463867188,3,SIGNAL,
CRM,BUY,2023-11-13,212.6956787109375,10,SIGNAL,
MCD,BUY,2023-11-13,255.31019592285156,8,SIGNAL,
NKE,BUY,2023-11-13,99.75558471679688,21,SIGNAL,
WMT,SELL,2023-11-14,54.90920242309571,41,TAKE_PROFIT,166.76128143310552
META,SELL,2023-11-14,334.46174194335936,6,TAKE_PROFIT,148.6496630859374
SPGI,SELL,2023-11-14,399.032841796875,5,TAKE_PROFIT,147.7899414062499
ADBE,SELL,2023-11-14,608.7527709960938,3,TAKE_PROFIT,135.27839355468768
NVDA,SELL,2023-11-14,49.37922866821289,46,TAKE_PROFIT,168.25514953613265
AVGO,SELL,2023-11-14,94.3850473022461,24,TAKE_PROFIT,167.79563964843737
INTU,SELL,2023-11-14,547.0953771972656,4,TAKE_PROFIT,162.10233398437504
NVDA,BUY,2023-11-14,49.62398147583008,43,SIGNAL,
META,BUY,2023-11-14,333.97705078125,6,SIGNAL,
AVGO,BUY,2023-11-14,94.70767211914062,23,SIGNAL,
WMT,BUY,2023-11-14,54.49546813964844,40,SIGNAL,
KO,BUY,2023-11-14,53.394737243652344,40,SIGNAL,
ADBE,BUY,2023-11-14,604.3300170898438,3,SIGNAL,
INTU,BUY,2023-11-14,547.5855102539062,3,SIGNAL,
SPGI,BUY,2023-11-14,396.9849548339844,5,SIGNAL,
PM,BUY,2023-11-15,83.21920013427734,26,SIGNAL,
CAT,BUY,2023-11-15,242.88177490234375,9,SIGNAL,
CSCO,SELL,2023-11-16,47.74328979492188,43,STOP_LOSS,-85.54006088256801
AMGN,SELL,2023-11-16,257.58090637207033,8,TAKE_PROFIT,152.64053710937515
INTC,SELL,2023-11-16,41.31823150634766,56,TAKE_PROFIT,171.39414550781248
COP,SELL,2023-11-16,103.5052734375,19,STOP_LOSS,-81.94167480468764
WMT,SELL,2023-11-16,52.3156494140625,40,STOP_LOSS,-87.1927490234375
WMT,BUY,2023-11-16,50.72159194946289,43,SIGNAL,
INTC,BUY,2023-11-16,42.77709197998047,51,SIGNAL,
AMGN,BUY,2023-11-16,252.8790283203125,8,SIGNAL,
COP,BUY,2023-11-16,105.2964859008789,20,SIGNAL,
XLV,BUY,2023-11-16,123.76045989990234,17,SIGNAL,
XLF,SELL,2023-11-17,33.7688175201416,66,TAKE_PROFIT,165.09199676513663
JPM,SELL,2023-11-17,145.42316345214843,15,TAKE_PROFIT,161.58129272460928
JPM,BUY,2023-11-17,145.5054473876953,15,SIGNAL,
XLF,BUY,2023-11-17,33.82794952392578,64,SIGNAL,
XLU,BUY,2023-11-17,29.07418441772461,75,SIGNAL,
NFLX,SELL,2023-11-20,47.15820098876953,49,TAKE_PROFIT,171.16680358886697
BAC,BUY,2023-11-20,28.37632942199707,77,SIGNAL,
NFLX,BUY,2023-11-20,47.446998596191406,46,SIGNAL,
BRK-B,SELL,2023-11-21,362.7287841796875,6,TAKE_PROFIT,161.21279296875036
UNP,SELL,2023-11-21,211.19795837402344,10,TAKE_PROFIT,156.44293212890625
BRK-B,BUY,2023-11-21,361.0,6,SIGNAL,
UNP,BUY,2023-11-21,210.94708251953125,10,SIGNAL,
XLP,BUY,2023-11-21,65.44865417480469,33,SIGNAL,
XLRE,BUY,2023-11-21,33.32963562011719,66,SIGNAL,
HON,BUY,2023-11-22,173.6721649169922,12,SIGNAL,
MSFT,SELL,2023-11-27,374.66603393554686,6,TAKE_PROFIT,166.51823730468732
NVDA,SELL,2023-11-27,47.639022216796874,43,STOP_LOSS,-85.35324813842772
MSFT,BUY,2023-11-27,373.04791259765625,5,SIGNAL,
NVDA,BUY,2023-11-27,48.21090316772461,45,SIGNAL,
XLB,BUY,2023-11-27,38.7400016784668,56,SIGNAL,
PEP,BUY,2023-11-28,156.1425018310547,14,SIGNAL,
V,SELL,2023-11-29,251.32469787597657,9,TAKE_PROFIT,167.54979858398428
V,BUY,2023-11-29,250.5221405029297,8,SIGNAL,
CRM,SELL,2023-11-30,229.7113330078125,10,TAKE_PROFIT,170.15654296874982
META,SELL,2023-11-30,320.61796875,6,STOP_LOSS,-80.15449218750018
AVGO,SELL,2023-11-30,90.919365234375,23,STOP_LOSS,-87.1310583496097
META,BUY,2023-11-30,324.8805847167969,6,SIGNAL,
AVGO,BUY,2023-11-30,90.11032104492188,24,SIGNAL,
CRM,BUY,2023-11-30,248.87606811523438,8,SIGNAL,
HD,SELL,2023-12-01,300.9142749023438,7,TAKE_PROFIT,156.02962402343746
XLI,SELL,2023-12-01,105.14346954345703,21,TAKE_PROFIT,163.55650817871083
NKE,SELL,2023-12-01,107.73603149414062,21,TAKE_PROFIT,167.5893823242186
NVDA,SELL,2023-12-01,46.28246704101562,45,STOP_LOSS,-86.77962570190448
NVDA,BUY,2023-12-01,46.73484802246094,47,SIGNAL,
TSLA,BUY,2023-12-01,238.8300018310547,9,SIGNAL,
HD,BUY,2023-12-01,304.3896789550781,7,SIGNAL,
NKE,BUY,2023-12-01,109.00554656982422,20,SIGNAL,
XLE,BUY,2023-12-01,39.436729431152344,56,SIGNAL,
XLI,BUY,2023-12-01,105.11754608154297,21,SIGNAL,
ACN,SELL,2023-12-04,328.5223022460938,7,TAKE_PROFIT,170.34489746093777
NFLX,SELL,2023-12-04,45.54911865234375,46,STOP_LOSS,-87.30247741699213
MSFT,SELL,2023-12-04,358.12599609375,5,STOP_LOSS,-74.60958251953116
META,SELL,2023-12-04,311.885361328125,6,STOP_LOSS,-77.97134033203133
MSFT,BUY,2023-12-04,363.7170715332031,6,SIGNAL,
META,BUY,2023-12-04,317.8000183105469,6,SIGNAL,
NFLX,BUY,2023-12-04,45.38999938964844,48,SIGNAL,
ACN,BUY,2023-12-04,326.4465637207031,6,SIGNAL,
TXN,BUY,2023-12-04,148.24603271484375,14,SIGNAL,
INTC,SELL,2023-12-05,41.06600830078125,51,STOP_LOSS,-87.26526763916036
TMO,BUY,2023-12-05,488.2086486816406,4,SIGNAL,
XLE,SELL,2023-12-06,37.85926025390625,56,STOP_LOSS,-88.33827392578132
INTC,BUY,2023-12-06,40.72458267211914,54,SIGNAL,
AMD,SELL,2023-12-07,128.07719604492186,18,TAKE_PROFIT,170.76959472656245
AMD,BUY,2023-12-07,128.3699951171875,17,SIGNAL,
ABBV,SELL,2023-12-08,138.74623352050781,16,TAKE_PROFIT,164.43998046875004
JNJ,BUY,2023-12-08,145.2354736328125,15,SIGNAL,
COST,SELL,2023-12-11,603.9063500976563,3,TAKE_PROFIT,134.2014111328126
MCD,SELL,2023-12-11,275.73501159667967,8,TAKE_PROFIT,163.39852539062485
AVGO,SELL,2023-12-11,97.31914672851562,24,TAKE_PROFIT,173.01181640624964
INTC,SELL,2023-12-11,43.98254928588867,54,TAKE_PROFIT,175.93019714355478
AVGO,BUY,2023-12-11,100.18595886230469,22,SIGNAL,
COST,BUY,2023-12-11,603.2987060546875,3,SIGNAL,
ABBV,BUY,2023-12-11,139.85182189941406,16,SIGNAL,
CSCO,BUY,2023-12-11,46.38230514526367,48,SIGNAL,
AMD,SELL,2023-12-12,138.6395947265625,17,TAKE_PROFIT,174.58319335937495
AMD,BUY,2023-12-12,137.61000061035156,16,SIGNAL,
