ticker,type,date,price,qty,reason,pnl
XLY,SELL,2023-12-13,85.97221710205078,26,TAKE_PROFIT,165.57612182617186
AAPL,SELL,2023-12-13,194.9029705810547,11,TAKE_PROFIT,158.8098278808593
MA,SELL,2023-12-13,420.43001220703127,5,TAKE_PROFIT,155.7148193359376
INTU,SELL,2023-12-13,591.3923510742187,3,TAKE_PROFIT,131.42052246093726
SPGI,SELL,2023-12-13,428.74375122070313,5,TAKE_PROFIT,158.79398193359384
XLRE,SELL,2023-12-13,35.99600646972656,66,TAKE_PROFIT,175.9804760742186
TSLA,SELL,2023-12-13,229.2768017578125,9,STOP_LOSS,-85.9788006591798
AAPL,BUY,2023-12-13,196.1079559326172,11,SIGNAL,
TSLA,BUY,2023-12-13,239.2899932861328,9,SIGNAL,
MA,BUY,2023-12-13,419.1957702636719,5,SIGNAL,
MCD,BUY,2023-12-13,282.34271240234375,8,SIGNAL,
INTC,BUY,2023-12-13,43.98097229003906,52,SIGNAL,
INTU,BUY,2023-12-13,601.504150390625,3,SIGNAL,
DHR,BUY,2023-12-13,224.2442169189453,10,SIGNAL,
CMCSA,SELL,2023-12-14,38.25979019165039,60,TAKE_PROFIT,170.04351196289053
ADBE,SELL,2023-12-14,580.15681640625,3,STOP_LOSS,-72.51960205078149
CAT,SELL,2023-12-14,262.31231689453125,9,TAKE_PROFIT,174.8748779296875
BAC,SELL,2023-12-14,30.646435775756835,77,TAKE_PROFIT,174.79818923950188
UNP,SELL,2023-12-14,227.82284912109375,10,TAKE_PROFIT,168.7576660156251
HD,SELL,2023-12-14,328.74085327148435,7,TAKE_PROFIT,170.45822021484355
NKE,SELL,2023-12-14,117.72599029541016,20,TAKE_PROFIT,174.40887451171875
TMO,SELL,2023-12-14,527.2653405761719,4,TAKE_PROFIT,156.22676757812496
AVGO,SELL,2023-12-14,108.20083557128906,22,TAKE_PROFIT,176.32728759765632
AVGO,BUY,2023-12-14,107.70543670654297,21,SIGNAL,
HD,BUY,2023-12-14,335.0457763671875,6,SIGNAL,
MRK,BUY,2023-12-14,99.33250427246094,23,SIGNAL,
BAC,BUY,2023-12-14,32.348533630371094,70,SIGNAL,
TMO,BUY,2023-12-14,518.2721557617188,4,SIGNAL,
ADBE,BUY,2023-12-14,584.6400146484375,3,SIGNAL,
CMCSA,BUY,2023-12-14,38.68406677246094,59,SIGNAL,
NKE,BUY,2023-12-14,116.24822998046875,19,SIGNAL,
UNP,BUY,2023-12-14,232.06346130371094,9,SIGNAL,
LLY,SELL,2023-12-15,558.778359375,3,STOP_LOSS,-69.84729492187489
JPM,SELL,2023-12-15,157.14588317871093,15,TAKE_PROFIT,174.60653686523438
TXN,SELL,2023-12-15,160.10571533203125,14,TAKE_PROFIT,166.03555664062515
LLY,BUY,2023-12-15,564.1229248046875,4,SIGNAL,
JPM,BUY,2023-12-15,157.32144165039062,14,SIGNAL,
TXN,BUY,2023-12-15,158.8121795654297,14,SIGNAL,
AMZN,SELL,2023-12-18,154.12680725097655,15,TAKE_PROFIT,171.25200805664053
META,SELL,2023-12-18,343.2240197753906,6,TAKE_PROFIT,152.54400878906245
NFLX,SELL,2023-12-18,49.02119934082031,48,TAKE_PROFIT,174.29759765624976
COST,SELL,2023-12-18,651.5626025390625,3,TAKE_PROFIT,144.79168945312495
TSLA,SELL,2023-12-18,258.4331927490234,9,TAKE_PROFIT,172.28879516601546
AMZN,BUY,2023-12-18,154.07000732421875,14,SIGNAL,
META,BUY,2023-12-18,342.2294006347656,6,SIGNAL,
TSLA,BUY,2023-12-18,252.0800018310547,9,SIGNAL,
COST,BUY,2023-12-18,658.7874755859375,3,SIGNAL,
NFLX,BUY,2023-12-18,48.61199951171875,47,SIGNAL,
INTC,SELL,2023-12-22,47.49945007324219,52,TAKE_PROFIT,182.9608447265623
NKE,SELL,2023-12-22,111.59830078125,19,STOP_LOSS,-88.34865478515621
INTC,BUY,2023-12-22,47.365638732910156,48,SIGNAL,
NKE,BUY,2023-12-22,103.780029296875,22,SIGNAL,
GOOGL,SELL,2023-12-26,141.31944030761719,16,TAKE_PROFIT,167.48970703124996
HON,SELL,2023-12-26,187.56593811035157,12,TAKE_PROFIT,166.72527832031255
GOOGL,BUY,2023-12-26,140.45872497558594,16,SIGNAL,
SPGI,BUY,2023-12-26,429.6824951171875,5,SIGNAL,
XLK,SELL,2023-12-28,95.47379791259766,24,TAKE_PROFIT,169.7311962890626
XLF,SELL,2023-12-28,36.53418548583984,64,TAKE_PROFIT,173.1991015624999
AMD,SELL,2023-12-28,148.6188006591797,16,TAKE_PROFIT,176.14080078125016
CVX,BUY,2023-12-28,137.2230224609375,16,SIGNAL,
AMD,BUY,2023-12-28,148.75999450683594,15,SIGNAL,
CAT,BUY,2023-12-28,287.17486572265625,8,SIGNAL,
HON,BUY,2023-12-28,188.8981475830078,12,SIGNAL,
VZ,SELL,2024-01-02,33.540125427246096,68,TAKE_PROFIT,168.94285400390618
AMGN,SELL,2024-01-02,273.1093505859375,8,TAKE_PROFIT,161.84257812499982
XLV,SELL,2024-01-02,133.66129669189453,17,TAKE_PROFIT,168.3142254638674
AAPL,SELL,2024-01-02,188.2636376953125,11,STOP_LOSS,-86.2875006103518
NFLX,SELL,2024-01-02,46.66751953125,47,STOP_LOSS,-91.39055908203136
AMD,SELL,2024-01-02,142.8095947265625,15,STOP_LOSS,-89.25599670410156
AAPL,BUY,2024-01-02,183.9031982421875,12,SIGNAL,
AMD,BUY,2024-01-02,138.5800018310547,16,SIGNAL,
NFLX,BUY,2024-01-02,46.849998474121094,49,SIGNAL,
VZ,BUY,2024-01-02,33.52150344848633,69,SIGNAL,
AMGN,BUY,2024-01-02,279.5676574707031,8,SIGNAL,
AVGO,SELL,2024-01-03,103.39721923828125,21,STOP_LOSS,-90.47256683349588
HD,SELL,2024-01-03,321.6439453125,6,STOP_LOSS,-80.41098632812486
MRK,SELL,2024-01-03,107.27910461425782,23,TAKE_PROFIT,182.7718078613284
LLY,SELL,2024-01-03,609.2527587890625,4,TAKE_PROFIT,180.51933593749982
TSLA,SELL,2024-01-03,241.9968017578125,9,STOP_LOSS,-90.74880065917978
CAT,SELL,2024-01-03,275.68787109375,8,STOP_LOSS,-91.89595703124996
TSLA,BUY,2024-01-03,238.4499969482422,9,SIGNAL,
LLY,BUY,2024-01-03,609.151123046875,3,SIGNAL,
AVGO,BUY,2024-01-03,103.51571655273438,22,SIGNAL,
HD,BUY,2024-01-03,322.14154052734375,7,SIGNAL,
MRK,BUY,2024-01-03,107.67274475097656,21,SIGNAL,
CAT,BUY,2024-01-03,275.0060729980469,8,SIGNAL,
XLF,BUY,2024-01-03,36.35500717163086,63,SIGNAL,
COP,SELL,2024-01-04,113.72020477294922,20,TAKE_PROFIT,168.47437744140643
INTU,SELL,2024-01-04,577.443984375,3,STOP_LOSS,-72.18049804687507
CMCSA,SELL,2024-01-04,37.1367041015625,59,STOP_LOSS,-91.2943975830076
AMZN,SELL,2024-01-04,147.90720703125,14,STOP_LOSS,-86.2792041015623
INTC,SELL,2024-01-04,45.47101318359375,48,STOP_LOSS,-90.94202636718774
NKE,SELL,2024-01-04,99.628828125,22,STOP_LOSS,-91.32642578125024
AMZN,BUY,2024-01-04,144.57000732421875,15,SIGNAL,
INTC,BUY,2024-01-04,46.25057601928711,49,SIGNAL,
CMCSA,BUY,2024-01-04,37.18819046020508,61,SIGNAL,
INTU,BUY,2024-01-04,578.4384765625,3,SIGNAL,
COP,BUY,2024-01-04,109.51811981201172,21,SIGNAL,
GOOGL,SELL,2024-01-05,134.8403759765625,16,STOP_LOSS,-89.8935839843748
GOOGL,BUY,2024-01-05,134.712158203125,17,SIGNAL,
NVDA,SELL,2024-01-08,50.473635864257815,47,TAKE_PROFIT,175.72302856445322
NVDA,BUY,2024-01-08,52.22390365600586,44,SIGNAL,
ABBV,SELL,2024-01-09,151.0399676513672,16,TAKE_PROFIT,179.01033203125007
HON,SELL,2024-01-09,181.3422216796875,12,STOP_LOSS,-90.671110839844
AMD,SELL,2024-01-09,149.66640197753907,16,TAKE_PROFIT,177.38240234375007
ABBV,BUY,2024-01-09,150.0882568359375,15,SIGNAL,
AMD,BUY,2024-01-09,149.25999450683594,15,SIGNAL,
HON,BUY,2024-01-09,182.08888244628906,12,SIGNAL,
META,SELL,2024-01-10,369.60775268554687,6,TAKE_PROFIT,164.27011230468725
COP,SELL,2024-01-10,105.13739501953125,21,STOP_LOSS,-91.99522064208986
META,BUY,2024-01-10,367.9001159667969,6,SIGNAL,
COP,BUY,2024-01-10,104.53489685058594,22,SIGNAL,
CRM,SELL,2024-01-11,268.7861535644531,8,TAKE_PROFIT,159.28068359374993
TSLA,SELL,2024-01-11,228.9119970703125,9,STOP_LOSS,-85.84199890136733
AMZN,SELL,2024-01-11,156.13560791015624,15,TAKE_PROFIT,173.4840087890625
AMZN,BUY,2024-01-11,155.17999267578125,15,SIGNAL,
CRM,BUY,2024-01-11,268.12225341796875,8,SIGNAL,
NKE,BUY,2024-01-11,101.72441864013672,22,SIGNAL,
BAC,SELL,2024-01-12,31.05459228515625,70,STOP_LOSS,-90.57589416503924
BAC,BUY,2024-01-12,31.261985778808594,74,SIGNAL,
CVX,SELL,2024-01-16,131.7341015625,16,STOP_LOSS,-87.82273437499998
NVDA,SELL,2024-01-16,56.40181594848633,44,TAKE_PROFIT,183.82814086914095
NKE,SELL,2024-01-16,97.65544189453125,22,STOP_LOSS,-89.51748840332039
NVDA,BUY,2024-01-16,56.35060501098633,41,SIGNAL,
XLK,BUY,2024-01-16,95.11117553710938,24,SIGNAL,
XLV,BUY,2024-01-16,135.11988830566406,17,SIGNAL,
TXN,SELL,2024-01-17,152.4596923828125,14,STOP_LOSS,-88.93482055664072
COP,SELL,2024-01-17,100.3535009765625,22,STOP_LOSS,-91.9907092285157
BAC,SELL,2024-01-17,30.01150634765625,74,STOP_LOSS,-92.53547790527318
BAC,BUY,2024-01-17,30.30887794494629,76,SIGNAL,
TXN,BUY,2024-01-17,152.9546356201172,15,SIGNAL,
COP,BUY,2024-01-17,101.14065551757812,22,SIGNAL,
UNH,SELL,2024-01-18,484.04548828125,4,STOP_LOSS,-80.67424804687494
AVGO,SELL,2024-01-18,111.79697387695313,22,TAKE_PROFIT,182.18766113281254
AMD,SELL,2024-01-18,161.20079406738282,15,TAKE_PROFIT,179.11199340820303
AVGO,BUY,2024-01-18,111.85990142822266,20,SIGNAL,
UNH,BUY,2024-01-18,496.1615905761719,4,SIGNAL,
AMD,BUY,2024-01-18,162.6699981689453,14,SIGNAL,
ACN,SELL,2024-01-19,352.5622888183594,6,TAKE_PROFIT,156.69435058593763
ACN,BUY,2024-01-19,354.3907470703125,6,SIGNAL,
MSFT,SELL,2024-01-22,392.8144372558594,6,TAKE_PROFIT,174.58419433593735
GOOGL,SELL,2024-01-22,145.489130859375,17,TAKE_PROFIT,183.20853515625004
TXN,SELL,2024-01-22,165.19100646972657,15,TAKE_PROFIT,183.54556274414062
MSFT,BUY,2024-01-22,390.6849365234375,6,SIGNAL,
GOOGL,BUY,2024-01-22,144.8952178955078,16,SIGNAL,
TXN,BUY,2024-01-22,164.6414794921875,14,SIGNAL,
VZ,SELL,2024-01-23,36.20322372436524,69,TAKE_PROFIT,185.03869903564464
INTU,SELL,2024-01-23,624.7135546875,3,TAKE_PROFIT,138.82523437500004
VZ,BUY,2024-01-23,37.02378845214844,64,SIGNAL,
INTU,BUY,2024-01-23,627.6826171875,3,SIGNAL,
NFLX,SELL,2024-01-24,50.59799835205078,49,TAKE_PROFIT,183.65199401855443
NVDA,SELL,2024-01-24,60.858653411865234,41,TAKE_PROFIT,184.82998443603492
AVGO,SELL,2024-01-24,120.80869354248047,20,TAKE_PROFIT,178.97584228515643
AMD,SELL,2024-01-24,175.68359802246093,14,TAKE_PROFIT,182.19039794921855
NVDA,BUY,2024-01-24,61.32783508300781,38,SIGNAL,
AVGO,BUY,2024-01-24,122.61259460449219,19,SIGNAL,
AMD,BUY,2024-01-24,178.2899932861328,13,SIGNAL,
NFLX,BUY,2024-01-24,54.48699951171875,43,SIGNAL,
CMCSA,SELL,2024-01-25,40.16324569702149,61,TAKE_PROFIT,181.47836944580104
UNH,SELL,2024-01-25,476.315126953125,4,STOP_LOSS,-79.38585449218749
TXN,SELL,2024-01-25,158.0558203125,14,STOP_LOSS,-92.19922851562478
UNH,BUY,2024-01-25,474.1180114746094,5,SIGNAL,
CVX,BUY,2024-01-25,136.12353515625,17,SIGNAL,
CMCSA,BUY,2024-01-25,39.49118423461914,60,SIGNAL,
INTC,SELL,2024-01-26,44.40055297851563,49,STOP_LOSS,-90.65112899780252
AVGO,SELL,2024-01-26,117.7080908203125,19,STOP_LOSS,-93.18557189941384
AVGO,BUY,2024-01-26,117.8219985961914,20,SIGNAL,
INTC,BUY,2024-01-26,43.07312774658203,55,SIGNAL,
PG,SELL,2024-01-29,149.25693603515626,15,TAKE_PROFIT,165.8410400390626
DIS,SELL,2024-01-29,95.3224090576172,24,TAKE_PROFIT,169.46206054687536
V,SELL,2024-01-29,270.56391174316406,8,TAKE_PROFIT,160.33416992187495
ADBE,SELL,2024-01-29,631.4112158203125,3,TAKE_PROFIT,140.3136035156249
META,SELL,2024-01-29,397.3321252441406,6,TAKE_PROFIT,176.59205566406263
META,BUY,2024-01-29,398.2381591796875,6,SIGNAL,
V,BUY,2024-01-29,269.66876220703125,8,SIGNAL,
PG,BUY,2024-01-29,148.32919311523438,16,SIGNAL,
DIS,BUY,2024-01-29,95.55741119384766,25,SIGNAL,
ADBE,BUY,2024-01-29,630.22998046875,3,SIGNAL,
DHR,SELL,2024-01-30,242.18375427246093,10,TAKE_PROFIT,179.39537353515607
TMO,SELL,2024-01-30,559.7339282226562,4,TAKE_PROFIT,165.84708984374993
CAT,SELL,2024-01-30,297.0065588378906,8,TAKE_PROFIT,176.00388671874998
BAC,SELL,2024-01-30,32.73358818054199,76,TAKE_PROFIT,184.27797790527347
AMD,SELL,2024-01-30,171.1583935546875,13,STOP_LOSS,-92.71079650878892
BAC,BUY,2024-01-30,33.1586799621582,72,SIGNAL,
AMD,BUY,2024-01-30,172.05999755859375,14,SIGNAL,
TMO,BUY,2024-01-30,563.588134765625,4,SIGNAL,
NKE,BUY,2024-01-30,100.07222747802734,24,SIGNAL,
TXN,BUY,2024-01-30,153.81048583984375,15,SIGNAL,
MA,SELL,2024-01-31,452.73143188476564,5,TAKE_PROFIT,167.67830810546866
JPM,SELL,2024-01-31,169.90715698242187,14,TAKE_PROFIT,176.20001464843745
GOOGL,SELL,2024-01-31,139.0994091796875,16,STOP_LOSS,-92.7329394531248
AMD,SELL,2024-01-31,165.17759765625,14,STOP_LOSS,-96.35359863281246
TMO,SELL,2024-01-31,541.044609375,4,STOP_LOSS,-90.1741015624998
GOOGL,BUY,2024-01-31,139.04937744140625,17,SIGNAL,
JPM,BUY,2024-01-31,167.0381622314453,14,SIGNAL,
MA,BUY,2024-01-31,444.1276550292969,5,SIGNAL,
AMD,BUY,2024-01-31,167.69000244140625,14,SIGNAL,
TMO,BUY,2024-01-31,535.6232299804688,4,SIGNAL,
WMT,SELL,2024-02-01,54.779319305419925,43,TAKE_PROFIT,174.48227630615247
AMGN,SELL,2024-02-01,301.93307006835937,8,TAKE_PROFIT,178.92330078124996
MRK,SELL,2024-02-01,116.28656433105469,21,TAKE_PROFIT,180.89021118164055
HON,SELL,2024-02-01,174.8053271484375,12,STOP_LOSS,-87.40266357421888
BAC,SELL,2024-02-01,31.832332763671875,72,STOP_LOSS,-95.49699829101564
MRK,BUY,2024-02-01,118.56478881835938,20,SIGNAL,
BAC,BUY,2024-02-01,31.97681427001953,75,SIGNAL,
WMT,BUY,2024-02-01,54.91320037841797,43,SIGNAL,
AMGN,BUY,2024-02-01,305.109375,7,SIGNAL,
DHR,BUY,2024-02-01,242.5535430908203,9,SIGNAL,
BRK-B,SELL,2024-02-02,389.88,6,TAKE_PROFIT,173.27999999999975
LLY,SELL,2024-02-02,657.883212890625,3,TAKE_PROFIT,146.19626953124998
AMZN,SELL,2024-02-02,167.59439208984375,15,TAKE_PROFIT,186.21599121093732
NVDA,SELL,2024-02-02,66.23406188964844,38,TAKE_PROFIT,186.4366186523439
INTC,SELL,2024-02-02,41.35020263671875,55,STOP_LOSS,-94.76088104248038
META,SELL,2024-02-02,430.0972119140625,6,TAKE_PROFIT,191.15431640625002
NKE,SELL,2024-02-02,96.06933837890625,24,STOP_LOSS,-96.0693383789062
NVDA,BUY,2024-02-02,66.12316131591797,36,SIGNAL,
AMZN,BUY,2024-02-02,171.80999755859375,14,SIGNAL,
META,BUY,2024-02-02,471.6950378417969,5,SIGNAL,
BRK-B,BUY,2024-02-02,390.75,6,SIGNAL,
LLY,BUY,2024-02-02,658.4097900390625,3,SIGNAL,
INTC,BUY,2024-02-02,42.03700256347656,57,SIGNAL,
CAT,BUY,2024-02-02,306.2016296386719,7,SIGNAL,
MCD,SELL,2024-02-05,271.04900390625,8,STOP_LOSS,-90.34966796875005
MCD,BUY,2024-02-05,272.84002685546875,8,SIGNAL,
ABBV,SELL,2024-02-06,162.0953173828125,15,TAKE_PROFIT,180.10590820312518
ADBE,SELL,2024-02-06,605.02078125,3,STOP_LOSS,-75.62759765624992
META,SELL,2024-02-06,452.827236328125,5,STOP_LOSS,-94.3390075683592
LLY,SELL,2024-02-06,711.0825732421876,3,TAKE_PROFIT,158.01834960937504
META,BUY,2024-02-06,451.565673828125,5,SIGNAL,
LLY,BUY,2024-02-06,695.2724609375,3,SIGNAL,
ABBV,BUY,2024-02-06,161.7724609375,14,SIGNAL,
ADBE,BUY,2024-02-06,607.1400146484375,3,SIGNAL,
NKE,BUY,2024-02-06,98.56413269042969,24,SIGNAL,
XLI,SELL,2024-02-07,113.5269497680664,21,TAKE_PROFIT,176.5974774169922
COST,SELL,2024-02-07,711.4904736328125,3,TAKE_PROFIT,158.10899414062487
VZ,SELL,2024-02-07,35.5428369140625,64,STOP_LOSS,-94.78089843750013
CMCSA,SELL,2024-02-07,37.911536865234375,60,STOP_LOSS,-94.77884216308576
AMGN,SELL,2024-02-07,292.905,7,STOP_LOSS,-85.43062499999996
COST,BUY,2024-02-07,712.9325561523438,3,SIGNAL,
CMCSA,BUY,2024-02-07,37.38882827758789,64,SIGNAL,
VZ,BUY,2024-02-07,35.436927795410156,68,SIGNAL,
AMGN,BUY,2024-02-07,278.1387634277344,8,SIGNAL,
HD,SELL,2024-02-08,347.91286376953127,7,TAKE_PROFIT,180.3992626953127
CRM,SELL,2024-02-08,289.57203369140626,8,TAKE_PROFIT,171.5982421875001
DIS,SELL,2024-02-08,103.20200408935547,25,TAKE_PROFIT,191.1148223876953
CMCSA,SELL,2024-02-08,35.89327514648438,64,STOP_LOSS,-95.71540039062484
HD,BUY,2024-02-08,346.3882751464844,7,SIGNAL,
CRM,BUY,2024-02-08,288.4453125,8,SIGNAL,
DIS,BUY,2024-02-08,108.34871673583984,22,SIGNAL,
CMCSA,BUY,2024-02-08,35.98434066772461,67,SIGNAL,
NVDA,SELL,2024-02-09,71.4130142211914,36,TAKE_PROFIT,190.43470458984348
NVDA,BUY,2024-02-09,72.09285736083984,33,SIGNAL,
XLK,SELL,2024-02-12,102.72006958007813,24,TAKE_PROFIT,182.61345703125016
XOM,BUY,2024-02-12,96.23487091064453,25,SIGNAL,
HON,BUY,2024-02-12,178.22366333007812,13,SIGNAL,
XLU,SELL,2024-02-13,27.911217041015625,75,STOP_LOSS,-87.22255325317383
TXN,SELL,2024-02-13,147.65806640625,15,STOP_LOSS,-92.28629150390634
CRM,SELL,2024-02-13,276.9075,8,STOP_LOSS,-92.30249999999978
CRM,BUY,2024-02-13,277.77490234375,8,SIGNAL,
XLK,BUY,2024-02-13,100.06610870361328,24,SIGNAL,
SPGI,SELL,2024-02-14,412.4951953125,5,STOP_LOSS,-85.93649902343759
LLY,SELL,2024-02-14,750.8942578125,3,TAKE_PROFIT,166.86539062500015
LLY,BUY,2024-02-14,748.1380004882812,3,SIGNAL,
TXN,BUY,2024-02-14,149.84298706054688,16,SIGNAL,
NFLX,SELL,2024-02-15,58.84595947265625,43,TAKE_PROFIT,187.4352783203126
NFLX,BUY,2024-02-15,59.34600067138672,41,SIGNAL,
ADBE,SELL,2024-02-16,582.8544140625,3,STOP_LOSS,-72.85680175781226
ADBE,BUY,2024-02-16,546.6599731445312,4,SIGNAL,
AMGN,SELL,2024-02-20,267.013212890625,8,STOP_LOSS,-89.00440429687478
NVDA,SELL,2024-02-20,69.20914306640626,33,STOP_LOSS,-95.16257171630832
NFLX,SELL,2024-02-20,56.97216064453125,41,STOP_LOSS,-97.32744110107433
NVDA,BUY,2024-02-20,69.413330078125,34,SIGNAL,
NFLX,BUY,2024-02-20,57.51300048828125,42,SIGNAL,
AMGN,BUY,2024-02-20,268.6029968261719,9,SIGNAL,
KO,SELL,2024-02-21,57.666316223144534,40,TAKE_PROFIT,170.8631591796875
NVDA,SELL,2024-02-21,66.636796875,34,STOP_LOSS,-94.4021289062498
NVDA,BUY,2024-02-21,67.43443298339844,36,SIGNAL,
KO,BUY,2024-02-21,57.722068786621094,42,SIGNAL,
AVGO,SELL,2024-02-22,127.24775848388671,20,TAKE_PROFIT,188.51519775390625
AMD,SELL,2024-02-22,181.10520263671876,14,TAKE_PROFIT,187.81280273437505
NVDA,SELL,2024-02-22,72.82918762207031,36,TAKE_PROFIT,194.21116699218737
NVDA,BUY,2024-02-22,78.49427795410156,31,SIGNAL,
AVGO,BUY,2024-02-22,127.60269165039062,19,SIGNAL,
AMD,BUY,2024-02-22,181.86000061035156,13,SIGNAL,
XLP,SELL,2024-02-23,70.68454650878907,33,TAKE_PROFIT,172.78444702148454
XLB,SELL,2024-02-23,41.83920181274414,56,TAKE_PROFIT,173.55520751953145
XLF,SELL,2024-02-23,39.26340774536133,63,TAKE_PROFIT,183.2292361450195
META,SELL,2024-02-23,487.690927734375,5,TAKE_PROFIT,180.62626953124982
DIS,SELL,2024-02-23,104.01476806640625,22,STOP_LOSS,-95.34687072753923
AMD,SELL,2024-02-23,174.5856005859375,13,STOP_LOSS,-94.56720031738269
META,BUY,2024-02-23,481.1823425292969,5,SIGNAL,
AMD,BUY,2024-02-23,176.52000427246094,13,SIGNAL,
DIS,BUY,2024-02-23,105.60421752929688,23,SIGNAL,
SPGI,BUY,2024-02-23,431.6918029785156,5,SIGNAL,
XLE,BUY,2024-02-23,40.25572967529297,61,SIGNAL,
XLF,BUY,2024-02-23,39.13212203979492,63,SIGNAL,
BRK-B,SELL,2024-02-26,422.01,6,TAKE_PROFIT,187.55999999999995
CRM,SELL,2024-02-26,299.99689453125,8,TAKE_PROFIT,177.77593750000005
BRK-B,BUY,2024-02-26,409.1400146484375,6,SIGNAL,
CRM,BUY,2024-02-26,296.78399658203125,8,SIGNAL,
AMD,SELL,2024-02-29,190.6416046142578,13,TAKE_PROFIT,183.58080444335928
AMD,BUY,2024-02-29,192.52999877929688,12,SIGNAL,
AAPL,SELL,2024-03-01,176.5470703125,12,STOP_LOSS,-88.27353515624964
COP,SELL,2024-03-01,109.23190795898438,22,TAKE_PROFIT,178.00755371093783
TXN,SELL,2024-03-01,161.83042602539064,16,TAKE_PROFIT,191.79902343750018
AAPL,BUY,2024-03-01,178.206298828125,13,SIGNAL,
TXN,BUY,2024-03-01,162.35287475585938,15,SIGNAL,
COP,BUY,2024-03-01,108.17825317382812,23,SIGNAL,
GOOGL,SELL,2024-03-04,133.48740234375,17,STOP_LOSS,-94.55357666015607
TMO,SELL,2024-03-04,578.4730883789063,4,TAKE_PROFIT,171.39943359375002
INTC,SELL,2024-03-04,45.39996276855469,57,TAKE_PROFIT,191.6887316894531
NFLX,SELL,2024-03-04,62.11404052734375,42,TAKE_PROFIT,193.2436816406248
NVDA,SELL,2024-03-04,84.77382019042969,31,TAKE_PROFIT,194.6658093261717
AVGO,SELL,2024-03-04,137.81090698242187,19,TAKE_PROFIT,193.95609130859384
AMD,SELL,2024-03-04,207.93239868164062,12,TAKE_PROFIT,184.82879882812495
NVDA,BUY,2024-03-04,85.18952941894531,29,SIGNAL,
GOOGL,BUY,2024-03-04,132.3500213623047,18,SIGNAL,
AVGO,BUY,2024-03-04,137.1232452392578,18,SIGNAL,
AMD,BUY,2024-03-04,205.36000061035156,12,SIGNAL,
NFLX,BUY,2024-03-04,61.58300018310547,40,SIGNAL,
TMO,BUY,2024-03-04,578.0176391601562,4,SIGNAL,
INTC,BUY,2024-03-04,45.1391487121582,55,SIGNAL,
UNH,SELL,2024-03-05,455.153291015625,5,STOP_LOSS,-94.82360229492224
JPM,SELL,2024-03-05,180.40121520996092,14,TAKE_PROFIT,187.0827416992188
NKE,SELL,2024-03-05,94.6215673828125,24,STOP_LOSS,-94.62156738281237
AAPL,SELL,2024-03-05,171.078046875,13,STOP_LOSS,-92.66727539062504
AVGO,SELL,2024-03-05,131.6383154296875,18,STOP_LOSS,-98.72873657226546
