ticker,type,date,price,qty,reason,pnl
INTC,SELL,2024-03-05,43.33358276367188,55,STOP_LOSS,-99.30612716674796
AVGO,BUY,2024-03-05,131.30393981933594,18,SIGNAL,
JPM,BUY,2024-03-05,180.6322784423828,13,SIGNAL,
INTC,BUY,2024-03-05,42.71444320678711,57,SIGNAL,
XLY,BUY,2024-03-05,88.61519622802734,27,SIGNAL,
XLP,BUY,2024-03-05,70.72615051269531,34,SIGNAL,
XLU,BUY,2024-03-05,29.484708786010742,83,SIGNAL,
WMT,SELL,2024-03-06,59.306256408691404,43,TAKE_PROFIT,188.90140930175767
WMT,BUY,2024-03-06,59.285118103027344,41,SIGNAL,
CAT,SELL,2024-03-07,330.6977600097656,7,TAKE_PROFIT,171.47291259765598
COST,SELL,2024-03-07,769.9671606445313,3,TAKE_PROFIT,171.10381347656266
AMGN,SELL,2024-03-07,257.858876953125,9,STOP_LOSS,-96.69707885742173
NVDA,SELL,2024-03-07,92.00469177246094,29,TAKE_PROFIT,197.63970825195338
NVDA,BUY,2024-03-07,92.62173461914062,26,SIGNAL,
COST,BUY,2024-03-07,778.116455078125,3,SIGNAL,
AMGN,BUY,2024-03-07,258.5129089355469,9,SIGNAL,
CAT,BUY,2024-03-07,330.62274169921875,7,SIGNAL,
BAC,SELL,2024-03-08,34.534959411621095,75,TAKE_PROFIT,191.8608856201172
META,SELL,2024-03-08,519.6769299316406,5,TAKE_PROFIT,192.47293701171884
AMD,SELL,2024-03-08,221.78880065917969,12,TAKE_PROFIT,197.14560058593725
INTC,SELL,2024-03-08,46.13159866333008,57,TAKE_PROFIT,194.7778610229493
NVDA,SELL,2024-03-08,88.916865234375,26,STOP_LOSS,-96.32660400390614
COST,SELL,2024-03-08,746.991796875,3,STOP_LOSS,-93.37397460937518
NVDA,BUY,2024-03-08,87.48336791992188,28,SIGNAL,
META,BUY,2024-03-08,502.973388671875,4,SIGNAL,
COST,BUY,2024-03-08,718.657470703125,3,SIGNAL,
BAC,BUY,2024-03-08,34.169708251953125,72,SIGNAL,
AMD,BUY,2024-03-08,207.38999938964844,11,SIGNAL,
INTC,BUY,2024-03-08,43.54576873779297,57,SIGNAL,
XLI,BUY,2024-03-08,118.8726806640625,20,SIGNAL,
AVGO,SELL,2024-03-11,126.0517822265625,18,STOP_LOSS,-94.53883666992215
META,SELL,2024-03-11,482.854453125,4,STOP_LOSS,-80.47574218749992
AMD,SELL,2024-03-11,199.0943994140625,11,STOP_LOSS,-91.25159973144537
META,BUY,2024-03-11,480.7449645996094,5,SIGNAL,
AVGO,BUY,2024-03-11,126.45075225830078,19,SIGNAL,
MRK,SELL,2024-03-13,113.822197265625,20,STOP_LOSS,-94.85183105468786
UNH,BUY,2024-03-13,470.77764892578125,5,SIGNAL,
MSFT,SELL,2024-03-14,421.9397314453125,6,TAKE_PROFIT,187.52876953124996
XOM,SELL,2024-03-14,103.93366058349609,25,TAKE_PROFIT,192.46974182128906
MSFT,BUY,2024-03-14,419.74798583984375,5,SIGNAL,
XOM,BUY,2024-03-14,104.9432601928711,23,SIGNAL,
MRK,BUY,2024-03-14,113.77494812011719,22,SIGNAL,
ADBE,SELL,2024-03-15,524.79357421875,4,STOP_LOSS,-87.46559570312502
SPGI,SELL,2024-03-15,414.424130859375,5,STOP_LOSS,-86.3383605957033
AVGO,SELL,2024-03-15,121.39272216796876,19,STOP_LOSS,-96.10257171630838
AVGO,BUY,2024-03-15,120.81625366210938,20,SIGNAL,
AMD,BUY,2024-03-15,191.05999755859375,13,SIGNAL,
GOOGL,SELL,2024-03-18,142.93802307128905,18,TAKE_PROFIT,190.58403076171862
GOOGL,BUY,2024-03-18,146.57252502441406,17,SIGNAL,
XLE,SELL,2024-03-19,43.476188049316406,61,TAKE_PROFIT,196.44796081542972
INTC,SELL,2024-03-19,41.80393798828125,57,STOP_LOSS,-99.28435272216802
AMD,SELL,2024-03-19,183.41759765625,13,STOP_LOSS,-99.3511987304687
AMD,BUY,2024-03-19,181.4199981689453,13,SIGNAL,
INTC,BUY,2024-03-19,41.61589813232422,60,SIGNAL,
XLE,BUY,2024-03-19,43.51746368408203,57,SIGNAL,
MA,SELL,2024-03-20,479.6578674316406,5,TAKE_PROFIT,177.65106201171875
DIS,SELL,2024-03-20,114.05255493164063,23,TAKE_PROFIT,194.3117602539064
AMD,SELL,2024-03-20,174.1631982421875,13,STOP_LOSS,-94.33839904785145
AAPL,BUY,2024-03-20,177.2242889404297,14,SIGNAL,
MA,BUY,2024-03-20,482.4968566894531,5,SIGNAL,
AMD,BUY,2024-03-20,179.72999572753906,14,SIGNAL,
ACN,SELL,2024-03-21,340.2151171875,6,STOP_LOSS,-85.05377929687484
HD,SELL,2024-03-21,374.0993371582031,7,TAKE_PROFIT,193.97743408203132
COP,SELL,2024-03-21,116.83251342773437,23,TAKE_PROFIT,199.04798583984348
AVGO,SELL,2024-03-21,130.4815539550781,20,TAKE_PROFIT,193.30600585937464
AAPL,SELL,2024-03-21,170.1353173828125,14,STOP_LOSS,-99.24560180664048
AVGO,BUY,2024-03-21,132.3787078857422,19,SIGNAL,
HD,BUY,2024-03-21,378.6192321777344,6,SIGNAL,
DIS,BUY,2024-03-21,114.3865966796875,22,SIGNAL,
ACN,BUY,2024-03-21,336.0138854980469,7,SIGNAL,
COP,BUY,2024-03-21,116.95636749267578,21,SIGNAL,
NVDA,SELL,2024-03-22,94.48203735351562,28,TAKE_PROFIT,195.9627441406251
NVDA,BUY,2024-03-22,94.24091339111328,26,SIGNAL,
AMD,SELL,2024-03-25,172.5407958984375,14,STOP_LOSS,-100.64879760742178
ACN,SELL,2024-03-25,322.573330078125,7,STOP_LOSS,-94.08388793945278
ACN,BUY,2024-03-25,325.09686279296875,7,SIGNAL,
XLB,BUY,2024-03-25,44.16669845581055,57,SIGNAL,
MRK,SELL,2024-03-27,122.87694396972657,22,TAKE_PROFIT,200.24390869140643
NVDA,SELL,2024-03-27,90.47127685546874,26,STOP_LOSS,-98.0105499267579
NVDA,BUY,2024-03-27,90.20399475097656,28,SIGNAL,
MRK,BUY,2024-03-27,124.38675689697266,20,SIGNAL,
CVX,SELL,2024-04-01,147.01341796875,17,TAKE_PROFIT,185.12800781250007
CAT,SELL,2024-04-01,357.07256103515624,7,TAKE_PROFIT,185.1487353515622
HD,SELL,2024-04-01,363.474462890625,6,STOP_LOSS,-90.86861572265661
HD,BUY,2024-04-01,352.58917236328125,7,SIGNAL,
CVX,BUY,2024-04-01,147.34349060058594,17,SIGNAL,
PFE,BUY,2024-04-01,24.319740295410156,104,SIGNAL,
UNH,SELL,2024-04-02,451.94654296875,5,STOP_LOSS,-94.15552978515643
SPGI,BUY,2024-04-02,420.587646484375,6,SIGNAL,
INTC,SELL,2024-04-03,39.95126220703125,60,STOP_LOSS,-99.8781555175783
CAT,BUY,2024-04-03,365.1893615722656,6,SIGNAL,
MCD,SELL,2024-04-04,261.92642578125,8,STOP_LOSS,-87.3088085937502
META,SELL,2024-04-04,519.2045617675781,5,TAKE_PROFIT,192.29798583984348
NVDA,SELL,2024-04-04,86.5958349609375,28,STOP_LOSS,-101.02847412109395
NVDA,BUY,2024-04-04,85.8611831665039,28,SIGNAL,
META,BUY,2024-04-04,507.9141540527344,4,SIGNAL,
MCD,BUY,2024-04-04,259.15521240234375,9,SIGNAL,
AMZN,SELL,2024-04-05,185.55479736328124,14,TAKE_PROFIT,192.42719726562473
XOM,SELL,2024-04-05,113.33872100830078,23,TAKE_PROFIT,193.09559875488276
COP,SELL,2024-04-05,126.31287689208985,21,TAKE_PROFIT,196.48669738769559
PFE,SELL,2024-04-05,23.34695068359375,104,STOP_LOSS,-101.17011962890638
AMZN,BUY,2024-04-05,185.07000732421875,13,SIGNAL,
XOM,BUY,2024-04-05,114.26360321044922,21,SIGNAL,
COP,BUY,2024-04-05,126.43524169921875,19,SIGNAL,
MRK,SELL,2024-04-08,119.41128662109375,20,STOP_LOSS,-99.50940551757822
MRK,BUY,2024-04-08,119.48680114746094,21,SIGNAL,
MA,SELL,2024-04-09,463.196982421875,5,STOP_LOSS,-96.49937133789035
MA,BUY,2024-04-09,467.4437255859375,5,SIGNAL,
XLRE,BUY,2024-04-09,36.856361389160156,68,SIGNAL,
HD,SELL,2024-04-10,338.48560546875,7,STOP_LOSS,-98.72496826171846
XLRE,SELL,2024-04-10,35.38210693359375,68,STOP_LOSS,-100.24930297851597
HD,BUY,2024-04-10,335.85211181640625,7,SIGNAL,
GOOGL,SELL,2024-04-11,158.2983270263672,17,TAKE_PROFIT,199.3386340332031
AAPL,BUY,2024-04-11,173.6236572265625,14,SIGNAL,
GOOGL,BUY,2024-04-11,158.21458435058594,15,SIGNAL,
ABBV,SELL,2024-04-12,155.3015625,14,STOP_LOSS,-90.59257812500027
CMCSA,SELL,2024-04-12,34.544967041015624,67,STOP_LOSS,-96.43803298950206
KO,SELL,2024-04-12,55.41318603515625,42,STOP_LOSS,-96.97307556152327
ACN,SELL,2024-04-12,312.09298828125,7,STOP_LOSS,-91.02712158203121
ABBV,BUY,2024-04-12,152.90904235839844,16,SIGNAL,
KO,BUY,2024-04-12,55.371490478515625,44,SIGNAL,
ACN,BUY,2024-04-12,308.34747314453125,7,SIGNAL,
CRM,SELL,2024-04-15,284.91263671875,8,STOP_LOSS,-94.97087890625016
TMO,SELL,2024-04-15,554.89693359375,4,STOP_LOSS,-92.48282226562515
SPGI,SELL,2024-04-15,403.764140625,6,STOP_LOSS,-100.94103515625011
CRM,BUY,2024-04-15,269.9761657714844,9,SIGNAL,
TMO,BUY,2024-04-15,554.7603149414062,4,SIGNAL,
JNJ,SELL,2024-04-16,139.4260546875,15,STOP_LOSS,-87.14128417968732
UNP,SELL,2024-04-16,222.7809228515625,9,STOP_LOSS,-83.54284606933584
JPM,SELL,2024-04-16,173.4069873046875,13,STOP_LOSS,-93.92878479003912
XLY,SELL,2024-04-16,85.07058837890625,27,STOP_LOSS,-95.70441192626959
BAC,SELL,2024-04-16,32.802919921875,72,STOP_LOSS,-98.40875976562484
CAT,SELL,2024-04-16,350.581787109375,6,STOP_LOSS,-87.64544677734375
HD,SELL,2024-04-16,322.41802734375,7,STOP_LOSS,-94.03859130859382
JPM,BUY,2024-04-16,174.2180633544922,13,SIGNAL,
HD,BUY,2024-04-16,320.7820739746094,7,SIGNAL,
BAC,BUY,2024-04-16,33.286678314208984,73,SIGNAL,
UNP,BUY,2024-04-16,222.11915588378906,10,SIGNAL,
CAT,BUY,2024-04-16,349.7281494140625,6,SIGNAL,
AVGO,SELL,2024-04-17,127.0835595703125,19,STOP_LOSS,-100.60781799316419
META,SELL,2024-04-17,487.597587890625,4,STOP_LOSS,-81.26626464843753
COP,SELL,2024-04-17,121.37783203125,19,STOP_LOSS,-96.09078369140616
AAPL,SELL,2024-04-17,166.6787109375,14,STOP_LOSS,-97.229248046875
META,BUY,2024-04-17,491.2627258300781,4,SIGNAL,
AVGO,BUY,2024-04-17,125.95912170410156,19,SIGNAL,
COP,BUY,2024-04-17,121.52061462402344,20,SIGNAL,
INTU,SELL,2024-04-18,602.5753125,3,STOP_LOSS,-75.32191406250013
DHR,SELL,2024-04-18,232.8514013671875,9,STOP_LOSS,-87.31927551269519
TXN,SELL,2024-04-18,155.858759765625,15,STOP_LOSS,-97.4117248535158
MSFT,SELL,2024-04-18,402.95806640625,5,STOP_LOSS,-83.9495971679687
NVDA,SELL,2024-04-18,82.42673583984374,28,STOP_LOSS,-96.16452514648472
TMO,SELL,2024-04-18,532.56990234375,4,STOP_LOSS,-88.76165039062516
MSFT,BUY,2024-04-18,399.0675048828125,6,SIGNAL,
NVDA,BUY,2024-04-18,84.62782287597656,28,SIGNAL,
TMO,BUY,2024-04-18,538.50146484375,4,SIGNAL,
INTU,BUY,2024-04-18,601.4326782226562,4,SIGNAL,
TXN,BUY,2024-04-18,155.34811401367188,15,SIGNAL,
DHR,BUY,2024-04-18,234.13018798828125,10,SIGNAL,
XLK,SELL,2024-04-19,96.06346435546875,24,STOP_LOSS,-96.06346435546857
LLY,SELL,2024-04-19,718.21248046875,3,STOP_LOSS,-89.77656005859399
NFLX,SELL,2024-04-19,59.11968017578125,40,STOP_LOSS,-98.53280029296866
AMGN,SELL,2024-04-19,248.172392578125,9,STOP_LOSS,-93.06464721679686
DIS,SELL,2024-04-19,109.8111328125,22,STOP_LOSS,-100.66020507812482
AMZN,SELL,2024-04-19,177.66720703125,13,STOP_LOSS,-96.23640380859388
MA,SELL,2024-04-19,448.7459765625,5,STOP_LOSS,-93.48874511718759
GOOGL,SELL,2024-04-19,151.8860009765625,15,STOP_LOSS,-94.92875061035147
AVGO,SELL,2024-04-19,120.9207568359375,19,STOP_LOSS,-95.72893249511708
NVDA,SELL,2024-04-19,81.2427099609375,28,STOP_LOSS,-94.78316162109377
NVDA,BUY,2024-04-19,76.16114807128906,31,SIGNAL,
AMZN,BUY,2024-04-19,174.6300048828125,13,SIGNAL,
GOOGL,BUY,2024-04-19,152.93446350097656,15,SIGNAL,
LLY,BUY,2024-04-19,717.5133056640625,3,SIGNAL,
AVGO,BUY,2024-04-19,118.30707550048828,20,SIGNAL,
MA,BUY,2024-04-19,450.8412780761719,5,SIGNAL,
NFLX,BUY,2024-04-19,55.50400161743164,43,SIGNAL,
DIS,BUY,2024-04-19,110.37767791748047,21,SIGNAL,
AMGN,BUY,2024-04-19,254.7895965576172,9,SIGNAL,
XLK,BUY,2024-04-19,95.17430114746094,25,SIGNAL,
BAC,SELL,2024-04-22,35.949612579345704,73,TAKE_PROFIT,194.3942013549804
META,SELL,2024-04-22,471.612216796875,4,STOP_LOSS,-78.6020361328126
META,BUY,2024-04-22,478.8959045410156,5,SIGNAL,
BAC,BUY,2024-04-22,36.21413040161133,67,SIGNAL,
PM,SELL,2024-04-23,89.87673614501954,26,TAKE_PROFIT,173.0959362792969
DHR,SELL,2024-04-23,252.86060302734376,10,TAKE_PROFIT,187.30415039062518
NVDA,SELL,2024-04-23,82.25403991699218,31,TAKE_PROFIT,188.8796472167969
NVDA,BUY,2024-04-23,82.38097381591797,30,SIGNAL,
DHR,BUY,2024-04-23,250.72213745117188,9,SIGNAL,
PM,BUY,2024-04-23,91.07121276855469,27,SIGNAL,
XLB,SELL,2024-04-24,42.400030517578124,57,STOP_LOSS,-100.70007247924832
TMO,SELL,2024-04-24,581.58158203125,4,TAKE_PROFIT,172.32046875000015
TXN,SELL,2024-04-24,167.77596313476562,15,TAKE_PROFIT,186.41773681640598
TMO,BUY,2024-04-24,574.1715087890625,4,SIGNAL,
TXN,BUY,2024-04-24,165.9216766357422,14,SIGNAL,
PEP,SELL,2024-04-25,168.63390197753907,14,TAKE_PROFIT,174.87960205078116
XLU,SELL,2024-04-25,31.843485488891602,83,TAKE_PROFIT,195.77846633911122
CAT,SELL,2024-04-25,335.7390234375,6,STOP_LOSS,-83.93475585937495
MSFT,SELL,2024-04-25,383.1048046875,6,STOP_LOSS,-95.77620117187507
AMZN,SELL,2024-04-25,167.6448046875,13,STOP_LOSS,-90.80760253906237
AVGO,SELL,2024-04-25,127.77164154052734,20,TAKE_PROFIT,189.29132080078125
META,SELL,2024-04-25,459.740068359375,5,STOP_LOSS,-95.77918090820322
NVDA,SELL,2024-04-25,79.08573486328125,30,STOP_LOSS,-98.85716857910165
MSFT,BUY,2024-04-25,393.9048767089844,6,SIGNAL,
NVDA,BUY,2024-04-25,82.5898666381836,29,SIGNAL,
AMZN,BUY,2024-04-25,173.6699981689453,14,SIGNAL,
META,BUY,2024-04-25,438.7832946777344,5,SIGNAL,
AVGO,BUY,2024-04-25,127.116943359375,19,SIGNAL,
PEP,BUY,2024-04-25,165.87554931640625,14,SIGNAL,
CAT,BUY,2024-04-25,329.66265869140625,7,SIGNAL,
XLU,BUY,2024-04-25,31.790002822875977,77,SIGNAL,
XOM,SELL,2024-04-26,109.69305908203125,21,STOP_LOSS,-95.98142669677736
GOOGL,SELL,2024-04-26,165.16922058105467,15,TAKE_PROFIT,183.52135620117178
GOOGL,BUY,2024-04-26,170.66055297851562,14,SIGNAL,
XOM,BUY,2024-04-26,111.05325317382812,22,SIGNAL,
ACN,SELL,2024-04-29,296.01357421875,7,STOP_LOSS,-86.33729248046848
ACN,BUY,2024-04-29,296.3811950683594,8,SIGNAL,
XLY,BUY,2024-04-29,88.68505859375,27,SIGNAL,
XLB,BUY,2024-04-29,43.62065505981445,56,SIGNAL,
LLY,SELL,2024-04-30,774.9143701171874,3,TAKE_PROFIT,172.20319335937484
GOOGL,SELL,2024-04-30,163.834130859375,14,STOP_LOSS,-95.56990966796866
GOOGL,BUY,2024-04-30,161.55931091308594,15,SIGNAL,
LLY,BUY,2024-04-30,771.6397094726562,3,SIGNAL,
AVGO,SELL,2024-05-01,122.032265625,19,STOP_LOSS,-96.60887695312522
AVGO,BUY,2024-05-01,122.05355834960938,19,SIGNAL,
JNJ,BUY,2024-05-01,143.26776123046875,17,SIGNAL,
CSCO,SELL,2024-05-02,44.52701293945312,48,STOP_LOSS,-89.05402587890649
COP,SELL,2024-05-02,116.6597900390625,20,STOP_LOSS,-97.21649169921875
DHR,SELL,2024-05-02,240.693251953125,9,STOP_LOSS,-90.25996948242164
DHR,BUY,2024-05-02,244.51129150390625,10,SIGNAL,
SPGI,BUY,2024-05-02,411.55621337890625,5,SIGNAL,
COP,BUY,2024-05-02,115.76322174072266,21,SIGNAL,
MA,SELL,2024-05-03,432.807626953125,5,STOP_LOSS,-90.16825561523456
AMGN,SELL,2024-05-03,275.1727642822266,9,TAKE_PROFIT,183.44850952148454
NVDA,SELL,2024-05-03,89.19705596923828,29,TAKE_PROFIT,191.6084906005858
AMZN,SELL,2024-05-03,187.56359802246095,14,TAKE_PROFIT,194.5103979492187
LLY,SELL,2024-05-03,740.77412109375,3,STOP_LOSS,-92.59676513671911
NVDA,BUY,2024-05-03,88.74372100830078,27,SIGNAL,
AMZN,BUY,2024-05-03,186.2100067138672,13,SIGNAL,
LLY,BUY,2024-05-03,726.0684814453125,3,SIGNAL,
MA,BUY,2024-05-03,439.14923095703125,5,SIGNAL,
AMGN,BUY,2024-05-03,294.92230224609375,8,SIGNAL,
AMGN,SELL,2024-05-06,283.12541015625,8,STOP_LOSS,-94.37513671875013
UNH,BUY,2024-05-06,476.9324951171875,5,SIGNAL,
AMGN,BUY,2024-05-06,283.7332763671875,8,SIGNAL,
NFLX,SELL,2024-05-07,59.94432174682617,43,TAKE_PROFIT,190.9337655639647
DIS,SELL,2024-05-07,105.96257080078125,21,STOP_LOSS,-92.71724945068354
NFLX,BUY,2024-05-07,60.599998474121094,41,SIGNAL,
DIS,BUY,2024-05-07,103.3008041381836,24,SIGNAL,
KO,SELL,2024-05-08,59.801209716796876,44,TAKE_PROFIT,194.90764648437516
JPM,SELL,2024-05-08,188.15550842285157,13,TAKE_PROFIT,181.18678588867215
JPM,BUY,2024-05-08,188.52743530273438,13,SIGNAL,
KO,BUY,2024-05-08,59.71343231201172,41,SIGNAL,
CSCO,BUY,2024-05-08,45.79885482788086,54,SIGNAL,
COST,SELL,2024-05-10,776.150068359375,3,TAKE_PROFIT,172.47779296875024
META,SELL,2024-05-10,473.8859582519531,5,TAKE_PROFIT,175.51331787109393
AVGO,SELL,2024-05-10,131.81784301757813,19,TAKE_PROFIT,185.52140869140612
AAPL,BUY,2024-05-10,181.81512451171875,13,SIGNAL,
META,BUY,2024-05-10,473.3984069824219,5,SIGNAL,
AVGO,BUY,2024-05-10,130.885986328125,19,SIGNAL,
PG,SELL,2024-05-13,160.19552856445313,16,TAKE_PROFIT,189.86136718750004
TXN,SELL,2024-05-13,179.19541076660155,14,TAKE_PROFIT,185.8322778320312
PG,BUY,2024-05-13,158.56959533691406,15,SIGNAL,
COST,BUY,2024-05-13,769.0081176757812,3,SIGNAL,
XLK,SELL,2024-05-14,102.78824523925782,25,TAKE_PROFIT,190.34860229492188
TXN,BUY,2024-05-14,182.71939086914062,13,SIGNAL,
XLU,SELL,2024-05-15,34.33320304870605,77,TAKE_PROFIT,195.82641738891607
PFE,BUY,2024-05-15,25.666126251220703,99,SIGNAL,
INTU,SELL,2024-05-16,649.5472924804687,4,TAKE_PROFIT,192.45845703124996
AVGO,SELL,2024-05-16,141.356865234375,19,TAKE_PROFIT,198.94669921874993
TSLA,BUY,2024-05-16,174.83999633789062,14,SIGNAL,
AVGO,BUY,2024-05-16,138.67652893066406,18,SIGNAL,
INTU,BUY,2024-05-16,645.9088745117188,3,SIGNAL,
GOOGL,SELL,2024-05-17,174.4840557861328,15,TAKE_PROFIT,193.87117309570294
GOOGL,BUY,2024-05-17,174.73971557617188,14,SIGNAL,
DHR,SELL,2024-05-20,264.07219482421874,10,TAKE_PROFIT,195.6090332031249
DHR,BUY,2024-05-20,264.5900573730469,9,SIGNAL,
WMT,SELL,2024-05-21,64.02792755126953,41,TAKE_PROFIT,194.45518737792963
MSFT,SELL,2024-05-21,425.4172668457031,6,TAKE_PROFIT,189.0743408203125
LLY,SELL,2024-05-21,784.1539599609375,3,TAKE_PROFIT,174.25643554687485
MSFT,BUY,2024-05-21,424.28271484375,6,SIGNAL,
LLY,BUY,2024-05-21,794.794921875,3,SIGNAL,
WMT,BUY,2024-05-21,64.20661926269531,39,SIGNAL,
NVDA,SELL,2024-05-22,95.84321868896484,27,TAKE_PROFIT,191.68643737792945
NVDA,BUY,2024-05-22,94.90157318115234,26,SIGNAL,
MCD,SELL,2024-05-23,248.78900390625,9,STOP_LOSS,-93.29587646484379
DIS,SELL,2024-05-23,99.16877197265624,24,STOP_LOSS,-99.16877197265649
NVDA,SELL,2024-05-23,102.49369903564452,26,TAKE_PROFIT,197.3952722167969
NVDA,BUY,2024-05-23,103.74608612060547,24,SIGNAL,
DIS,BUY,2024-05-23,98.6645736694336,25,SIGNAL,
XLK,BUY,2024-05-23,105.48612976074219,23,SIGNAL,
INTU,SELL,2024-05-24,620.07251953125,3,STOP_LOSS,-77.50906494140622
INTU,BUY,2024-05-24,600.05859375,4,SIGNAL,
ABBV,SELL,2024-05-28,146.7926806640625,16,STOP_LOSS,-97.8617871093752
CSCO,SELL,2024-05-28,43.96690063476562,54,STOP_LOSS,-98.92552642822284
NVDA,SELL,2024-05-28,112.04577301025391,24,TAKE_PROFIT,199.19248535156248
NVDA,BUY,2024-05-28,113.8429183959961,22,SIGNAL,
ABBV,BUY,2024-05-28,146.36978149414062,17,SIGNAL,
XLU,BUY,2024-05-28,33.93245315551758,74,SIGNAL,
ACN,SELL,2024-05-29,284.525947265625,8,STOP_LOSS,-94.84198242187495
JNJ,SELL,2024-05-29,137.53705078125,17,STOP_LOSS,-97.42207763671877
COP,SELL,2024-05-29,111.13269287109375,21,STOP_LOSS,-97.24110626220681
UNH,SELL,2024-05-29,457.8551953125,5,STOP_LOSS,-95.38649902343786
NFLX,SELL,2024-05-29,65.44799835205077,41,TAKE_PROFIT,198.76799499511708
DHR,SELL,2024-05-29,254.006455078125,9,STOP_LOSS,-95.25242065429711
UNH,BUY,2024-05-29,467.6134033203125,5,SIGNAL,
NFLX,BUY,2024-05-29,65.46199798583984,38,SIGNAL,
DHR,BUY,2024-05-29,253.51551818847656,9,SIGNAL,
COP,BUY,2024-05-29,109.82893371582031,22,SIGNAL,
CRM,SELL,2024-05-30,259.177119140625,9,STOP_LOSS,-97.1914196777343
TMO,SELL,2024-05-30,551.2046484375,4,STOP_LOSS,-91.86744140624978
AMZN,SELL,2024-05-30,178.7616064453125,13,STOP_LOSS,-96.82920349121105
AVGO,SELL,2024-05-30,133.1294677734375,18,STOP_LOSS,-99.84710083007803
INTU,SELL,2024-05-30,576.05625,4,STOP_LOSS,-96.00937500000009
AMZN,BUY,2024-05-30,179.32000732421875,13,SIGNAL,
AVGO,BUY,2024-05-30,133.95782470703125,18,SIGNAL,
TMO,BUY,2024-05-30,559.6231079101562,4,SIGNAL,
INTU,BUY,2024-05-30,556.5411987304688,4,SIGNAL,
PEP,SELL,2024-05-31,159.24052734375,14,STOP_LOSS,-92.89030761718777
META,SELL,2024-05-31,454.462470703125,5,STOP_LOSS,-94.67968139648428
MSFT,SELL,2024-05-31,407.31140625,6,STOP_LOSS,-101.82785156249975
NVDA,SELL,2024-05-31,109.28920166015625,22,STOP_LOSS,-100.18176818847633
NFLX,SELL,2024-05-31,62.84351806640625,38,STOP_LOSS,-99.50223693847647
AVGO,SELL,2024-05-31,128.59951171875,18,STOP_LOSS,-96.44963378906277
MSFT,BUY,2024-05-31,410.5269470214844,6,SIGNAL,
NVDA,BUY,2024-05-31,109.57709503173828,23,SIGNAL,
META,BUY,2024-05-31,464.0835266113281,5,SIGNAL,
AVGO,BUY,2024-05-31,130.46864318847656,19,SIGNAL,
CRM,BUY,2024-05-31,231.92825317382812,10,SIGNAL,
NFLX,BUY,2024-05-31,64.16200256347656,39,SIGNAL,
PEP,BUY,2024-05-31,162.3267059326172,15,SIGNAL,
XLRE,BUY,2024-05-31,35.77511215209961,70,SIGNAL,
